,Unnamed: 0_x,지점,지점명,일시,평균기온(°C),평균현지기압(hPa),평균해면기압(hPa),평균수증기압(hPa),평균상대습도(%),월합강수량(00~24h만)(mm),평균풍속(m/s),일조율(%),최심적설(cm),평균지면온도(°C),years,month,HDD,CDD,Unnamed: 0_y,시도,시군구,계약종별,전력량
309,407,101,춘천,2020-10,11.9,1011.9,1021.1,10.0,73.0,0.1,1.1,60.67,0.0,13.3,2020,10,6.1,0.0,1710,강원도,춘천시,주택용,32153674
310,408,101,춘천,2020-11,6.1,1015.6,1025.0,6.6,68.0,84.2,1.2,58.0,0.0,6.5,2020,11,11.9,0.0,1890,강원도,춘천시,주택용,34456432
311,409,101,춘천,2020-12,-2.7,1016.8,1026.6,3.4,65.0,4.9,1.0,61.36,0.0,-1.5,2020,12,20.7,0.0,2070,강원도,춘천시,주택용,36976944
312,410,101,춘천,2021-01,-4.7,1015.2,1025.1,3.1,65.0,17.7,1.2,55.87,0.0,-2.8,2021,1,22.7,0.0,18,강원도,춘천시,주택용,41632748
313,411,101,춘천,2021-02,1.2,1011.7,1021.2,4.0,57.0,6.6,1.6,64.66,0.0,1.1,2021,2,16.8,0.0,198,강원도,춘천시,주택용,40120559
314,412,101,춘천,2021-03,7.8,1010.6,1019.9,6.3,63.0,104.1,1.5,55.81,0.0,8.3,2021,3,10.2,0.0,378,강원도,춘천시,주택용,33868773
315,413,101,춘천,2021-04,13.1,1009.3,1018.4,8.0,57.0,121.7,1.6,56.67,0.0,15.0,2021,4,4.9,0.0,558,강원도,춘천시,주택용,34219266
316,414,101,춘천,2021-05,16.4,1000.2,1009.1,12.7,70.0,172.3,1.4,45.83,0.0,18.8,2021,5,1.6000000000000014,0.0,738,강원도,춘천시,주택용,32348661
317,415,101,춘천,2021-06,22.3,999.3,1008.0,19.2,74.0,99.7,1.5,46.9,0.0,25.5,2021,6,0.0,0.0,918,강원도,춘천시,주택용,33421862
318,416,101,춘천,2021-07,27.3,999.8,1008.4,26.9,76.0,169.5,1.4,58.41,0.0,31.2,2021,7,0.0,3.3000000000000007,1098,강원도,춘천시,주택용,37697670
319,417,101,춘천,2021-08,24.9,1000.4,1009.0,24.4,79.0,129.6,1.5,37.63,0.0,27.6,2021,8,0.0,0.8999999999999986,1278,강원도,춘천시,주택용,50073373
320,418,101,춘천,2021-09,21.3,1005.5,1014.3,18.8,76.0,106.0,1.6,53.14,0.0,24.1,2021,9,0.0,0.0,1458,강원도,춘천시,주택용,37851983
321,419,101,춘천,2021-10,14.0,1012.8,1021.8,13.3,80.0,60.6,1.1,44.19,0.0,15.1,2021,10,4.0,0.0,1638,강원도,춘천시,주택용,33843899
322,420,101,춘천,2021-11,6.3,1010.5,1019.8,6.8,70.0,53.0,1.2,54.1,0.0,5.7,2021,11,11.7,0.0,1818,강원도,춘천시,주택용,35951263
323,421,101,춘천,2021-12,-1.2,1015.6,1025.3,4.0,68.0,5.1,1.2,52.85,0.0,-1.1,2021,12,19.2,0.0,1998,강원도,춘천시,주택용,37470623
324,422,101,춘천,2022-01,-4.2,1015.6,1025.4,2.9,64.0,2.8,1.0,63.13,0.0,-3.7,2022,1,22.2,0.0,126,강원도,춘천시,주택용,41878846
325,423,101,춘천,2022-02,-2.4,1015.9,1025.7,2.7,53.0,6.6,1.6,71.39,0.0,-1.0,2022,2,20.4,0.0,306,강원도,춘천시,주택용,41577329
326,424,101,춘천,2022-03,6.6,1008.3,1017.6,6.0,62.0,103.0,1.6,51.86,0.0,6.0,2022,3,11.4,0.0,486,강원도,춘천시,주택용,36315884
327,425,101,춘천,2022-04,14.0,1008.0,1017.1,8.0,52.0,28.5,1.7,66.3,0.0,16.4,2022,4,4.0,0.0,666,강원도,춘천시,주택용,36431876
328,426,101,춘천,2022-05,18.1,1003.3,1012.1,11.2,57.0,10.9,1.7,68.68,0.0,22.0,2022,5,0.0,0.0,846,강원도,춘천시,주택용,32970693
329,427,101,춘천,2022-06,22.6,998.9,1007.5,20.1,74.0,402.5,1.7,38.61,0.0,24.8,2022,6,0.0,0.0,1026,강원도,춘천시,주택용,34151317
330,428,101,춘천,2022-07,26.6,997.4,1005.9,28.7,84.0,208.2,1.3,41.67,0.0,29.3,2022,7,0.0,2.6000000000000014,1206,강원도,춘천시,주택용,42111370
331,429,101,춘천,2022-08,25.2,998.5,1007.1,27.6,87.0,491.7,1.2,33.44,0.0,27.7,2022,8,0.0,1.1999999999999993,1386,강원도,춘천시,주택용,49105271
332,430,101,춘천,2022-09,20.5,1005.5,1014.3,19.2,81.0,256.7,1.5,53.42,0.0,23.3,2022,9,0.0,0.0,1566,강원도,춘천시,주택용,39805680
333,431,101,춘천,2022-10,12.7,1013.2,1022.3,11.8,80.0,137.3,1.1,51.97,0.0,14.5,2022,10,5.300000000000001,0.0,1746,강원도,춘천시,주택용,34296794
334,432,101,춘천,2022-11,7.5,1012.6,1022.0,7.8,74.0,69.5,0.9,54.41,0.0,7.7,2022,11,10.5,0.0,1926,강원도,춘천시,주택용,35943637
335,433,101,춘천,2022-12,-4.9,1015.6,1025.4,2.9,67.0,10.7,1.2,58.24,0.0,-2.4,2022,12,22.9,0.0,2106,강원도,춘천시,주택용,38427756
336,434,101,춘천,2023-01,-4.1,1015.4,1025.2,3.4,71.0,52.3,1.2,52.71,0.0,-2.6,2023,1,22.1,0.0,72,강원도,춘천시,주택용,43337332
337,435,101,춘천,2023-02,0.3,1016.3,1025.9,3.7,62.0,1.1,1.3,64.44,0.0,0.6,2023,2,17.7,0.0,252,강원도,춘천시,주택용,41800963
338,436,101,춘천,2023-03,8.0,1010.6,1019.9,5.2,51.0,9.3,1.5,65.32,0.0,8.6,2023,3,10.0,0.0,432,강원도,춘천시,주택용,34852990
339,437,101,춘천,2023-04,12.5,1005.5,1014.5,7.9,58.0,90.6,1.8,44.12,0.0,14.5,2023,4,5.5,0.0,612,강원도,춘천시,주택용,35283043
340,438,101,춘천,2023-05,18.0,1004.2,1013.1,12.1,62.0,115.6,1.6,56.6,0.0,22.0,2023,5,0.0,0.0,792,강원도,춘천시,주택용,33472157
341,439,101,춘천,2023-06,22.5,998.0,1006.6,18.6,70.0,263.2,1.6,51.14,0.0,27.3,2023,6,0.0,0.0,972,강원도,춘천시,주택용,34462583
342,440,101,춘천,2023-07,25.9,998.6,1007.2,25.8,79.0,313.5,1.3,36.82,0.0,29.5,2023,7,0.0,1.8999999999999984,1152,강원도,춘천시,주택용,40905879
343,441,101,춘천,2023-08,26.0,997.2,1005.7,25.4,77.0,215.2,1.6,41.1,0.0,31.2,2023,8,0.0,2.0,1332,강원도,춘천시,주택용,51196062
344,442,101,춘천,2023-09,21.9,1004.7,1013.5,20.2,78.0,122.8,1.5,39.48,0.0,24.9,2023,9,0.0,0.0,1512,강원도,춘천시,주택용,43800495
345,443,101,춘천,2023-10,12.9,1010.0,1019.1,11.3,78.0,28.2,1.1,46.84,0.0,14.5,2023,10,5.1,0.0,1692,강원도,춘천시,주택용,34928809
346,444,101,춘천,2023-11,5.2,1012.0,1021.4,6.6,66.0,86.2,1.5,49.21,0.0,5.6,2023,11,12.8,0.0,1872,강원도,춘천시,주택용,36185684
347,445,101,춘천,2023-12,-0.8,1015.5,1025.2,4.6,72.0,91.8,1.4,43.8,0.0,-0.3,2023,12,18.8,0.0,2052,강원도,춘천시,주택용,38622196
348,446,101,춘천,2024-01,-2.1,1015.9,1025.6,3.6,68.0,9.3,1.3,51.31,0.0,-1.5,2024,1,20.1,0.0,162,강원도,춘천시,주택용,42557105
349,447,101,춘천,2024-02,2.1,1015.5,1025.0,5.1,72.0,54.3,1.5,36.02,0.0,1.7,2024,2,15.9,0.0,342,강원도,춘천시,주택용,41419572
350,448,101,춘천,2024-03,5.5,1008.7,1018.1,5.0,57.0,44.3,1.6,48.65,0.0,6.3,2024,3,12.5,0.0,522,강원도,춘천시,주택용,36840474
351,449,101,춘천,2024-04,15.0,1004.8,1013.8,9.1,57.0,31.4,1.7,50.04,0.0,16.8,2024,4,3.0,0.0,702,강원도,춘천시,주택용,35938394
352,450,101,춘천,2024-05,17.4,1003.8,1012.7,11.9,63.0,117.8,1.6,56.52,0.0,21.3,2024,5,0.6000000000000014,0.0,882,강원도,춘천시,주택용,32966562
353,451,101,춘천,2024-06,23.5,998.4,1007.0,17.3,63.0,141.8,1.4,64.12,0.0,28.8,2024,6,0.0,0.0,1062,강원도,춘천시,주택용,34813193
354,452,101,춘천,2024-07,25.8,997.6,1006.1,26.0,79.0,439.9,1.3,25.41,0.0,28.3,2024,7,0.0,1.8000000000000007,1242,강원도,춘천시,주택용,41109137
355,453,101,춘천,2024-08,28.0,998.5,1007.0,27.7,75.0,76.4,0.9,53.95,0.0,32.0,2024,8,0.0,4.0,1422,강원도,춘천시,주택용,55579509
356,454,101,춘천,2024-09,23.3,1004.9,1013.5,22.4,78.0,207.4,1.4,42.46,0.0,26.5,2024,9,0.0,0.0,1602,강원도,춘천시,주택용,51097419
357,455,101,춘천,2024-10,14.5,1011.4,1020.5,12.8,79.0,64.9,1.2,38.9,0.0,16.7,2024,10,3.5,0.0,1782,강원도,춘천시,주택용,37365149
358,456,101,춘천,2024-11,7.6,1012.6,1022.0,7.7,71.0,29.7,1.1,56.06,0.0,8.1,2024,11,10.4,0.0,1962,강원도,춘천시,주택용,35914756
359,457,101,춘천,2024-12,-1.6,1013.2,1022.9,3.4,62.0,2.4,1.2,60.45,0.0,-1.5,2024,12,19.6,0.0,2142,강원도,춘천시,주택용,38644002
360,578,105,강릉,2015-01,2.2,1018.9,1022.2,3.4,46.0,20.4,2.9,60.5,0.0,1.1,2015,1,15.8,0.0,38,강원도,강릉시,주택용,26151550
361,579,105,강릉,2015-02,3.1,1017.0,1020.3,3.9,50.0,13.1,2.8,61.67,0.0,2.8,2015,2,14.9,0.0,218,강원도,강릉시,주택용,25814347
362,580,105,강릉,2015-03,8.2,1016.1,1019.3,4.1,38.0,22.1,2.6,74.79,0.0,9.8,2015,3,9.8,0.0,398,강원도,강릉시,주택용,22980951
363,581,105,강릉,2015-04,12.1,1013.1,1016.3,7.1,57.0,76.8,2.3,47.81,0.0,14.3,2015,4,5.9,0.0,578,강원도,강릉시,주택용,24069685
364,582,105,강릉,2015-05,20.0,1005.0,1008.0,9.8,46.0,3.1,2.6,65.48,0.0,24.9,2015,5,0.0,0.0,758,강원도,강릉시,주택용,21762717
365,583,105,강릉,2015-06,21.0,1004.6,1007.6,15.5,65.0,175.0,1.9,41.6,0.0,25.7,2015,6,0.0,0.0,938,강원도,강릉시,주택용,21318176
366,584,105,강릉,2015-07,23.8,1004.5,1007.4,20.3,70.0,62.9,1.9,38.65,0.0,25.6,2015,7,0.0,0.0,1118,강원도,강릉시,주택용,20884792
367,585,105,강릉,2015-08,25.8,1005.5,1008.5,22.4,69.0,224.8,2.0,55.85,0.0,27.8,2015,8,0.0,1.8000000000000007,1298,강원도,강릉시,주택용,25761236
368,586,105,강릉,2015-09,20.2,1012.0,1015.0,16.2,69.0,70.0,1.9,55.23,0.0,22.0,2015,9,0.0,0.0,1478,강원도,강릉시,주택용,22742985
369,587,105,강릉,2015-10,16.0,1014.3,1017.4,9.7,53.0,21.0,2.4,73.29,0.0,17.1,2015,10,2.0,0.0,1658,강원도,강릉시,주택용,21244555
370,588,105,강릉,2015-11,9.9,1020.6,1023.8,8.6,69.0,348.9,2.0,31.99,0.0,10.5,2015,11,8.1,0.0,1838,강원도,강릉시,주택용,23284806
371,589,105,강릉,2015-12,4.9,1020.4,1023.6,4.3,48.0,9.3,2.8,58.36,0.0,5.1,2015,12,13.1,0.0,2018,강원도,강릉시,주택용,24574980
372,590,105,강릉,2016-01,0.4,1018.9,1022.2,2.5,37.0,27.4,3.4,75.98,0.0,0.8,2016,1,17.6,0.0,110,강원도,강릉시,주택용,25593253
373,591,105,강릉,2016-02,1.9,1019.0,1022.3,3.3,47.0,48.5,2.7,68.3,0.0,2.0,2016,2,16.1,0.0,290,강원도,강릉시,주택용,26331842
374,592,105,강릉,2016-03,7.9,1017.3,1020.5,4.9,49.0,29.3,2.4,55.74,0.0,9.9,2016,3,10.1,0.0,470,강원도,강릉시,주택용,23741021
375,593,105,강릉,2016-04,14.1,1010.0,1013.1,7.8,52.0,73.0,2.6,60.0,0.0,18.0,2016,4,3.9,0.0,650,강원도,강릉시,주택용,23601126
376,594,105,강릉,2016-05,19.3,1007.4,1010.4,10.3,49.0,33.6,2.5,64.83,0.0,24.3,2016,5,0.0,0.0,830,강원도,강릉시,주택용,21646276
377,595,105,강릉,2016-06,21.9,1004.7,1007.7,16.9,66.0,40.7,1.8,46.35,0.0,27.3,2016,6,0.0,0.0,1010,강원도,강릉시,주택용,21326475
378,596,105,강릉,2016-07,24.1,1005.4,1008.3,21.8,74.0,424.2,1.5,31.45,0.0,27.0,2016,7,0.0,0.1000000000000014,1190,강원도,강릉시,주택용,21226748
379,597,105,강릉,2016-08,25.8,1003.2,1006.1,22.9,70.0,282.6,2.0,55.91,0.0,29.6,2016,8,0.0,1.8000000000000007,1370,강원도,강릉시,주택용,26065380
380,598,105,강릉,2016-09,20.6,1011.3,1014.3,18.4,76.0,104.8,1.6,33.65,0.0,22.9,2016,9,0.0,0.0,1550,강원도,강릉시,주택용,24310861
381,599,105,강릉,2016-10,15.6,1016.1,1019.2,11.8,67.0,78.1,1.9,43.55,0.0,16.8,2016,10,2.4000000000000004,0.0,1730,강원도,강릉시,주택용,21825522
382,600,105,강릉,2016-11,9.1,1018.6,1021.7,6.3,53.0,33.5,2.3,62.31,0.0,8.8,2016,11,8.9,0.0,1910,강원도,강릉시,주택용,24002685
383,601,105,강릉,2016-12,5.0,1019.2,1022.4,4.2,49.0,82.5,2.8,61.63,0.0,3.8,2016,12,13.0,0.0,2090,강원도,강릉시,주택용,24304683
384,602,105,강릉,2017-01,1.5,1019.4,1022.6,3.1,43.0,48.5,3.0,74.88,0.0,0.8,2017,1,16.5,0.0,2,강원도,강릉시,주택용,25921869
385,603,105,강릉,2017-02,3.5,1017.0,1020.3,3.1,38.0,3.5,3.1,72.68,0.0,2.7,2017,2,14.5,0.0,182,강원도,강릉시,주택용,26328049
386,604,105,강릉,2017-03,7.1,1015.2,1018.4,4.8,49.0,48.5,2.4,54.62,0.0,8.2,2017,3,10.9,0.0,362,강원도,강릉시,주택용,22949149
387,605,105,강릉,2017-04,15.4,1008.4,1011.4,7.2,44.0,39.8,2.8,66.87,0.0,16.8,2017,4,2.6,0.0,542,강원도,강릉시,주택용,24168682
388,606,105,강릉,2017-05,20.3,1007.4,1010.5,10.5,47.0,25.0,2.7,63.06,0.0,25.3,2017,5,0.0,0.0,722,강원도,강릉시,주택용,21927630
389,607,105,강릉,2017-06,21.2,1005.4,1008.5,15.2,62.0,27.2,1.9,56.7,0.0,27.3,2017,6,0.0,0.0,902,강원도,강릉시,주택용,21708511
390,608,105,강릉,2017-07,26.8,1004.1,1007.0,23.0,68.0,238.1,2.0,39.89,0.0,28.5,2017,7,0.0,2.8000000000000007,1082,강원도,강릉시,주택용,23700966
391,609,105,강릉,2017-08,24.3,1005.4,1008.4,22.3,75.0,444.1,1.6,33.21,0.0,26.1,2017,8,0.0,0.3000000000000007,1262,강원도,강릉시,주택용,26679558
392,610,105,강릉,2017-09,21.3,1009.9,1012.9,15.3,61.0,45.7,2.3,66.81,0.0,23.5,2017,9,0.0,0.0,1442,강원도,강릉시,주택용,23586827
393,611,105,강릉,2017-10,15.2,1018.1,1021.2,11.7,67.0,114.5,1.9,43.85,0.0,15.9,2017,10,2.8000000000000007,0.0,1622,강원도,강릉시,주택용,22268320
394,612,105,강릉,2017-11,9.0,1017.1,1020.3,4.7,38.0,41.5,3.0,74.61,0.0,7.7,2017,11,9.0,0.0,1802,강원도,강릉시,주택용,23996455
395,613,105,강릉,2017-12,1.5,1019.3,1022.6,2.6,34.0,5.5,3.4,81.03,0.0,1.6,2017,12,16.5,0.0,1982,강원도,강릉시,주택용,25621627
396,614,105,강릉,2018-01,-0.2,1017.7,1021.0,2.1,32.0,2.5,3.3,73.5,0.0,0.2,2018,1,18.2,0.0,146,강원도,강릉시,주택용,27446717
397,615,105,강릉,2018-02,0.5,1018.1,1021.4,2.6,38.0,52.0,3.0,74.16,0.0,2.0,2018,2,17.5,0.0,326,강원도,강릉시,주택용,28415423
398,616,105,강릉,2018-03,9.2,1016.6,1019.8,5.6,51.0,94.0,2.7,56.88,0.0,9.9,2018,3,8.8,0.0,506,강원도,강릉시,주택용,24560278
399,617,105,강릉,2018-04,14.5,1011.6,1014.7,7.1,48.0,151.4,2.8,61.34,0.0,15.5,2018,4,3.5,0.0,686,강원도,강릉시,주택용,24449221
400,618,105,강릉,2018-05,17.3,1008.3,1011.4,12.8,67.0,162.9,2.2,47.34,0.0,19.9,2018,5,0.6999999999999993,0.0,866,강원도,강릉시,주택용,22699073
401,619,105,강릉,2018-06,23.2,1004.6,1007.6,16.5,61.0,38.6,2.0,53.21,0.0,29.2,2018,6,0.0,0.0,1046,강원도,강릉시,주택용,22853663
402,620,105,강릉,2018-07,26.8,1006.2,1009.1,24.7,72.0,195.5,1.9,48.8,0.0,30.7,2018,7,0.0,2.8000000000000007,1226,강원도,강릉시,주택용,24529152
403,621,105,강릉,2018-08,26.2,1005.1,1008.0,25.9,77.0,419.1,1.7,43.36,0.0,28.8,2018,8,0.0,2.1999999999999997,1406,강원도,강릉시,주택용,33321955
404,622,105,강릉,2018-09,20.0,1010.9,1013.9,16.6,72.0,161.2,1.9,47.84,0.0,21.7,2018,9,0.0,0.0,1586,강원도,강릉시,주택용,25201072
405,623,105,강릉,2018-10,14.1,1014.9,1018.0,9.2,57.0,248.0,2.6,68.55,0.0,13.8,2018,10,3.9,0.0,1766,강원도,강릉시,주택용,22819905
406,624,105,강릉,2018-11,10.0,1019.4,1022.5,6.6,53.0,51.3,2.2,60.84,0.0,8.3,2018,11,8.0,0.0,1946,강원도,강릉시,주택용,24649504
407,625,105,강릉,2018-12,2.7,1021.7,1025.0,3.5,41.0,22.9,2.8,73.06,0.0,1.8,2018,12,15.3,0.0,2126,강원도,강릉시,주택용,26108189
408,626,105,강릉,2019-01,2.8,1019.7,1023.0,2.5,34.0,16.6,3.3,78.47,0.0,1.8,2019,1,15.2,0.0,56,강원도,강릉시,주택용,28090987
409,627,105,강릉,2019-02,3.8,1019.2,1022.4,3.6,44.0,17.7,2.7,72.55,0.0,3.1,2019,2,14.2,0.0,236,강원도,강릉시,주택용,27400024
410,628,105,강릉,2019-03,8.9,1012.3,1015.5,5.2,47.0,49.6,2.9,64.16,0.0,8.9,2019,3,9.1,0.0,416,강원도,강릉시,주택용,23931757
411,629,105,강릉,2019-04,12.6,1011.4,1014.5,7.2,51.0,85.5,2.5,56.67,0.0,14.7,2019,4,5.4,0.0,596,강원도,강릉시,주택용,25109310
412,630,105,강릉,2019-05,21.0,1007.2,1010.2,10.2,44.0,4.5,2.7,67.2,0.0,25.3,2019,5,0.0,0.0,776,강원도,강릉시,주택용,23110503
413,631,105,강릉,2019-06,21.4,1004.3,1007.5,17.0,69.0,132.2,1.9,51.01,0.0,25.6,2019,6,0.0,0.0,956,강원도,강릉시,주택용,22899638
414,632,105,강릉,2019-07,25.8,1003.3,1006.3,23.1,71.0,220.8,2.1,44.95,0.0,28.3,2019,7,0.0,1.8000000000000007,1136,강원도,강릉시,주택용,23513475
415,633,105,강릉,2019-08,26.5,1004.0,1007.1,24.6,72.0,264.5,2.0,53.54,0.0,28.5,2019,8,0.0,2.5,1316,강원도,강릉시,주택용,32196861
416,634,105,강릉,2019-09,21.5,1012.8,1016.0,19.3,76.0,233.3,1.8,39.3,0.0,22.7,2019,9,0.0,0.0,1496,강원도,강릉시,주택용,26519938
417,635,105,강릉,2019-10,16.6,1015.8,1019.1,12.7,67.0,536.0,2.2,47.14,0.0,16.3,2019,10,1.3999999999999986,0.0,1676,강원도,강릉시,주택용,23694869
418,636,105,강릉,2019-11,10.2,1018.1,1021.4,7.2,56.0,104.7,2.5,62.23,0.0,9.2,2019,11,7.800000000000001,0.0,1856,강원도,강릉시,주택용,24934701
419,637,105,강릉,2019-12,5.3,1019.8,1023.2,4.4,47.0,5.1,2.7,62.85,0.0,3.3,2019,12,12.7,0.0,2036,강원도,강릉시,주택용,26388341
420,638,105,강릉,2020-01,4.4,1018.8,1022.1,4.7,56.0,107.5,2.7,51.04,0.0,2.8,2020,1,13.6,0.0,92,강원도,강릉시,주택용,28009796
421,639,105,강릉,2020-02,5.0,1019.4,1022.8,4.8,53.0,77.5,2.8,62.63,0.0,4.8,2020,2,13.0,0.0,272,강원도,강릉시,주택용,28352114
422,640,105,강릉,2020-03,8.7,1012.8,1016.2,6.3,56.0,47.1,2.6,67.62,0.0,9.9,2020,3,9.3,0.0,452,강원도,강릉시,주택용,26597680
423,641,105,강릉,2020-04,11.8,1012.5,1015.7,6.8,51.0,65.6,2.8,57.95,0.0,13.2,2020,4,6.199999999999999,0.0,632,강원도,강릉시,주택용,26637479
424,642,105,강릉,2020-05,18.3,1006.5,1009.7,13.1,65.0,95.5,2.3,47.01,0.0,21.5,2020,5,0.0,0.0,812,강원도,강릉시,주택용,24641233
425,643,105,강릉,2020-06,24.1,1002.4,1005.5,19.3,67.0,270.4,2.2,48.05,0.0,30.5,2020,6,0.0,0.1000000000000014,992,강원도,강릉시,주택용,24684149
426,644,105,강릉,2020-07,22.4,1004.8,1007.9,22.1,83.0,375.9,1.6,28.04,0.0,24.9,2020,7,0.0,0.0,1172,강원도,강릉시,주택용,24396322
427,645,105,강릉,2020-08,27.0,1005.1,1008.2,27.0,77.0,150.4,1.8,26.9,0.0,27.3,2020,8,0.0,3.0,1352,강원도,강릉시,주택용,29181094
428,646,105,강릉,2020-09,20.6,1009.0,1012.2,17.9,75.0,613.8,2.2,37.43,0.0,21.9,2020,9,0.0,0.0,1532,강원도,강릉시,주택용,31129290
429,647,105,강릉,2020-10,15.1,1016.7,1019.9,10.2,60.0,0.6,2.2,58.52,0.0,18.2,2020,10,2.9000000000000004,0.0,1712,강원도,강릉시,주택용,24568865
430,648,105,강릉,2020-11,11.0,1019.4,1022.7,6.7,48.0,7.7,2.7,63.99,0.0,11.5,2020,11,7.0,0.0,1892,강원도,강릉시,주택용,25731920
431,649,105,강릉,2020-12,3.0,1020.0,1023.4,3.2,40.0,0.9,3.0,73.11,0.0,3.2,2020,12,15.0,0.0,2072,강원도,강릉시,주택용,27655759
432,650,105,강릉,2021-01,0.6,1019.0,1022.4,3.4,46.0,11.4,2.6,65.23,0.0,1.0,2021,1,17.4,0.0,20,강원도,강릉시,주택용,31384638
433,651,105,강릉,2021-02,4.9,1015.5,1018.9,4.6,50.0,5.1,2.9,67.2,0.0,7.4,2021,2,13.1,0.0,200,강원도,강릉시,주택용,29749868
434,652,105,강릉,2021-03,9.7,1015.9,1019.2,6.9,60.0,122.0,2.3,54.16,0.0,9.3,2021,3,8.3,0.0,380,강원도,강릉시,주택용,26139427
435,653,105,강릉,2021-04,13.8,1015.1,1018.4,8.5,56.0,108.1,2.2,54.96,0.0,16.5,2021,4,4.199999999999999,0.0,560,강원도,강릉시,주택용,26188766
436,654,105,강릉,2021-05,17.9,1005.1,1008.3,11.7,60.0,157.5,2.4,46.58,0.0,19.1,2021,5,0.1000000000000014,0.0,740,강원도,강릉시,주택용,24581830
437,655,105,강릉,2021-06,22.0,1005.2,1008.3,19.0,73.0,32.5,1.8,35.94,0.0,25.9,2021,6,0.0,0.0,920,강원도,강릉시,주택용,24701266
438,656,105,강릉,2021-07,26.7,1005.9,1009.0,26.6,77.0,142.2,1.5,47.79,0.0,31.2,2021,7,0.0,2.6999999999999997,1100,강원도,강릉시,주택용,26821274
439,657,105,강릉,2021-08,25.5,1006.0,1009.1,24.8,77.0,438.1,1.8,17.87,0.0,26.8,2021,8,0.0,1.5,1280,강원도,강릉시,주택용,35482711
440,658,105,강릉,2021-09,21.7,1011.8,1014.9,19.7,77.0,111.6,1.7,35.98,0.0,23.8,2021,9,0.0,0.0,1460,강원도,강릉시,주택용,27572674
441,659,105,강릉,2021-10,16.5,1017.9,1021.2,13.4,70.0,130.9,1.9,45.73,0.0,17.3,2021,10,1.5,0.0,1640,강원도,강릉시,주택용,25436678
442,660,105,강릉,2021-11,11.1,1014.4,1017.7,7.1,52.0,13.1,2.6,64.82,0.0,9.7,2021,11,6.9,0.0,1820,강원도,강릉시,주택용,26612653
443,661,105,강릉,2021-12,4.4,1018.8,1022.2,4.4,48.0,43.9,2.9,69.48,0.0,4.0,2021,12,13.6,0.0,2000,강원도,강릉시,주택용,27728035
444,662,105,강릉,2022-01,1.5,1019.4,1022.8,3.3,47.0,7.4,2.5,72.46,0.0,0.9,2022,1,16.5,0.0,128,강원도,강릉시,주택용,30798882
445,663,105,강릉,2022-02,2.0,1019.6,1023.0,2.9,39.0,1.2,3.0,79.13,0.0,2.4,2022,2,16.0,0.0,308,강원도,강릉시,주택용,30609417
446,664,105,강릉,2022-03,9.0,1013.5,1016.8,6.4,57.0,102.9,2.3,52.09,0.0,8.8,2022,3,9.0,0.0,488,강원도,강릉시,주택용,26877143
447,665,105,강릉,2022-04,16.1,1012.8,1016.0,8.7,50.0,68.8,2.5,63.45,0.0,14.7,2022,4,1.8999999999999984,0.0,668,강원도,강릉시,주택용,27228009
448,666,105,강릉,2022-05,20.3,1007.7,1010.8,11.0,48.0,5.8,2.6,63.99,0.0,22.2,2022,5,0.0,0.0,848,강원도,강릉시,주택용,24337783
449,667,105,강릉,2022-06,23.6,1004.4,1007.5,20.3,71.0,186.0,1.9,36.78,0.0,25.0,2022,6,0.0,0.0,1028,강원도,강릉시,주택용,24971586
450,668,105,강릉,2022-07,26.3,1003.4,1006.5,27.1,80.0,227.9,1.4,25.76,0.0,27.3,2022,7,0.0,2.3000000000000007,1208,강원도,강릉시,주택용,30055451
451,669,105,강릉,2022-08,26.6,1003.6,1006.7,25.9,75.0,307.5,1.7,29.99,0.0,26.3,2022,8,0.0,2.6000000000000014,1388,강원도,강릉시,주택용,33714692
452,670,105,강릉,2022-09,21.8,1011.3,1014.4,19.0,73.0,202.5,1.8,49.44,0.0,22.5,2022,9,0.0,0.0,1568,강원도,강릉시,주택용,28268455
453,671,105,강릉,2022-10,15.3,1018.2,1021.4,12.0,70.0,293.2,2.0,41.56,0.0,14.9,2022,10,2.6999999999999997,0.0,1748,강원도,강릉시,주택용,25160026
454,672,105,강릉,2022-11,12.7,1016.7,1020.0,8.2,55.0,62.3,2.2,61.25,0.0,10.2,2022,11,5.300000000000001,0.0,1928,강원도,강릉시,주택용,26553522
455,673,105,강릉,2023-01,2.4,1018.9,1022.3,3.4,44.0,77.9,2.6,71.23,0.0,1.5,2023,1,15.6,0.0,74,강원도,강릉시,주택용,31179520
456,674,105,강릉,2023-02,5.2,1021.2,1024.6,4.6,54.0,38.5,2.3,54.34,0.0,3.0,2023,2,12.8,0.0,254,강원도,강릉시,주택용,30447796
457,675,105,강릉,2023-03,12.1,1015.9,1019.2,6.9,50.0,8.8,2.3,61.89,0.0,10.6,2023,3,5.9,0.0,434,강원도,강릉시,주택용,25804747
458,676,105,강릉,2023-04,15.3,1010.7,1013.9,9.1,54.0,33.4,2.6,55.96,0.0,15.2,2023,4,2.6999999999999997,0.0,614,강원도,강릉시,주택용,26035575
459,677,105,강릉,2023-05,20.3,1009.9,1013.0,13.3,59.0,91.1,2.1,50.72,0.0,22.3,2023,5,0.0,0.0,794,강원도,강릉시,주택용,24406601
460,678,105,강릉,2023-06,23.2,1003.6,1006.7,18.1,66.0,160.0,2.0,49.79,0.0,26.8,2023,6,0.0,0.0,974,강원도,강릉시,주택용,24737128
